"0",""
"0",""
"0","## 12 lags (trimestre)"
"0",""
"0","p1 <- autoplot((diff(logcrest,12)))  +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[126 + 12]), linetype = 2, colour = ""red"") +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[126 + 12]), linetype = 2, colour = ""red"") +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[90 + 12]), linetype = 2, colour = ""red"") +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[22 + 12]), linetype = 2, colour = ""red"") +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[135]), linetype = 1, colour = ""blue"")"
"0","p2 <- autoplot((diff(logcolgate,12))) +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[90 + 12]), linetype = 2, colour = ""red"") +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[102 + 12]), linetype = 2, colour = ""red"") +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[187 + 12]), linetype = 2, colour = ""red"") +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[199 + 12]), linetype = 2, colour = ""red"") +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[135]), linetype = 1, colour = ""blue"")"
"0",""
"0","grid.arrange("
"0","  p1, p2,"
"0","  widths = c( 1, 1),"
"0","  #top = text_grob(Character),"
"0","  layout_matrix = rbind(c(1, 1),"
"0","                        c(2, 2))"
"0",")"
