"0","#- Training set     -#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#-#"
"0",""
"0","## Select number of observation to compare forecast (16 semanas)"
"0","cOmit = 16"
"0",""
"0","## Data Size"
"0","nObs = length(logcrest)"
"0",""
"0","## sub_sample"
"0","oCrest <- window(logcrest,start = index(logcrest[1]),end = index(logcrest[nObs - cOmit]))  "
"0",""
"0","## ARIMA MODEL Automatic selection####"
"0","crest.train.arima = auto.arima(oCrest) ## lamnda cero is log transformation"
"0","summary(crest.train.arima)"
"1","Series:"
"1"," "
"1","oCrest"
"1"," "
"1","
"
"1","ARIMA(3,1,0)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","
    "
"1","  -0.6175"
"1","  -0.3738"
"1","  -0.2276"
"1","
s.e."
"1","   0.0605"
"1","   0.0678"
"1","   0.0607"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.05136"
"1",""
"1",":  log likelihood="
"1",""
"1","17.59"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-27.17"
"1","   AICc="
"1",""
"1","-27.02"
"1","   BIC="
"1",""
"1","-12.93"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","        ME"
"1","      RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","     MASE"
"1","        ACF1"
"1","
Training set"
"1"," 0.0102414"
"1"," 0.2253215"
"1"," 0.1707961"
"1"," -2.271995"
"1"," 11.48468"
"1"," 0.109894"
"1"," -0.02012989"
"1","
"
