"0",""
"0","df_crest <- data.frame(pulseF,stepF)"
"0",""
"0","## Solo step"
"0","crest.m1 = arimax(as.double(logcrest$Crest),"
"0","                  order = c(3,1,0), method = 'ML',"
"0","                  xtransf = data.frame(ADA = stepFCrest),"
"0","                  transfer = list(c(0,0)),"
"0","                  xreg = data.frame(Imp1 = 1*(seq(logcolgate) == (22 + 12)),"
"0","                                    Imp2 = 1*(seq(logcolgate) == (90 + 12)))"
"0","                  )"
"0","crest.m1"
"1","
Call:"
"1","
"
"1","arimax(x = as.double(logcrest$Crest), order = c(3, 1, 0), xreg = data.frame(Imp1 = 1 * "
"1","
"
"1","    (seq(logcolgate) == (22 + 12)), Imp2 = 1 * (seq(logcolgate) == (90 + 12))), "
"1","
"
"1","    method = ""ML"", xtransf = data.frame(ADA = stepFCrest), transfer = list(c(0, "
"1","
"
"1","        0)))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","     Imp1"
"1","    Imp2"
"1","  ADA-MA0"
"1","
    "
"1","  -0.6925"
"1","  -0.4457"
"1","  -0.2157"
"1","  -0.5565"
"1","  0.4882"
"1","   0.5808"
"1","
s.e."
"1","   0.0611"
"1","   0.0680"
"1","   0.0633"
"1","   0.1960"
"1","  0.2095"
"1","   0.1626"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.04485"
"1",""
"1",":  log likelihood = "
"1",""
"1","36.36"
"1",""
"1",",  aic = "
"1",""
"1","-60.72"
"1",""
"1","
"
"0","plot(ts(stepFCrest*(0.5808)))"
