"0","# Band colours 'ramp' from the centre to the tail colour "
"0","band_colours = colorRampPalette(c(rbind(tail_colour, centre_colour), tail_colour), "
"0","                                space = ""Lab"")(nv * nq + 1)[-seq(1, nv * nq + 1, nq)]"
"0",""
"0",""
"0"," "
"0","ggplot(forecast_data) + "
"0","  geom_rect(aes(xmin = Date[nv*nb], xmax = max(Date), ymin = -Inf, ymax = Inf),"
"0","            fill = tail_colour,"
"0","            alpha = .2) +  "
"0","  geom_polygon(aes(x = Date, y = Coordinates, group = VarArea, fill = VarArea)) +"
"0","  scale_fill_manual(values = band_colours) +"
"0","  geom_line(aes(x = Date, y = Backdata, group = Variable, colour = Variable)) +"
"0","  scale_colour_manual(values = centre_colour) +"
"0","  scale_x_date(expand = c(0,0)) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","  facet_wrap(~ Variable, ncol = 1, scales = ""free"") +"
"0","  labs(title = ""Forecasts of Mexico GDP growth and CPI inflation"", "
"0","       subtitle = paste(""Quarterly data, annual rates of change, VAR with"", m, ""lags""), "
"0","       caption = paste(""Source: FRED series"", paste(series, collapse = "", "")), x = """", y = """")"
"0",""
