"0","## trabajamos con transformacion logaritmica"
"0","logcrest <- log(crest)"
"0","df_logcrest <- data.frame(value = as.vector(logcrest),"
"0","                          time = time(logcrest))"
"0","ggplot(df_logcrest) + geom_point(aes(x = time, y = value)) + "
"0","  geom_line(aes(x = time, y = value)) + "
"0","  ylab(""log - MktShare"") + "
"0","  ggtitle(""Market Share Semanal- Crest (logarítmico)"") + "
"0","  xlab(""Semanas"") +"
"0","  geom_vline(xintercept = as.numeric(datos$Date[135]), linetype = 2)"
"0",""
